Vishal Yathish

			  Lab B Question #2

The local clone of the git repository only has the master branch, while the one in ~eggert/src/github/git has all 5 active branches from the remote repository.

We can see this when we run git branch in both directories

This is because I cloned it with no arguments. Another difference appears to be that the cloned repository is several commits ahead of the one in ~eggert/src/github/git. The repository in ~eggert/src/github/git likely does not have the most up-to-date version; this may be a deliberate decision. As mentioned during lecture, we might want to retain consistent (albeit buggy) behavior, rather than installing all the most up-to-date/bleeding-edge changes. 

git diff --no-index git ~eggert/src/github/git

+235986be822c9f8689be2e9a0b7804d0b1b6d821               branch 'master' of https://github.com/git/git
+c6bb019724237deb91ba4a9185fd04507aadeb6a       not-for-merge   branch 'jch' of https://github.com/git/git
+564d0252ca632e0264ed670534a51d18a689ef5d       not-for-merge   branch 'maint' of https://github.com/git/git
+7a6a6b9afef46aae13590758ab4d6e6832820410       not-for-merge   branch 'next' of https://github.com/git/git
+1b52b9ad6cb195bfcf5b8f748f745cf2b558efdf       not-for-merge   branch 'seen' of https://github.com/git/git
+111690af4faec484d952d845e5dc5985d47a9861       not-for-merge   branch 'todo' of https://github.com/git/git
+c089584ac8dedc3aa7c2c404839bc098050298a2       not-for-merge   tag 'v2.43.0' of https://github.com/git/git
+d4de2bb368d0c0926fc3e7dae60e80721e732683       not-for-merge   tag 'v2.30.8' of https://github.com/git/git
+b7bc991a0c34b63cc39c3db021ba73509ac767f1       not-for-merge   tag 'v2.30.9' of https://github.com/git/git
+1dd64c2d05c7eb9f03e7e3579ea5f9ec095d9923       not-for-merge   tag 'v2.31.7' of https://github.com/git/git
+d31472b33fb813279637dbbba82edc9c5da47305       not-for-merge   tag 'v2.31.8' of https://github.com/git/git
+7c781ab4c859c91e8b4d174b1214abe6f8e373c4       not-for-merge   tag 'v2.32.6' of https://github.com/git/git
+e8de0d254a1c0f0c13faf5ee91a17f22ecfeafd6       not-for-merge   tag 'v2.32.7' of https://github.com/git/git
+4a00e713cf6fb59784d410bdd26a0a278685e56e       not-for-merge   tag 'v2.33.7' of https://github.com/git/git
+1daa995dd824ad02cb22315f81d0c8d2653c98f2       not-for-merge   tag 'v2.33.8' of https://github.com/git/git
+c0cfcf10f35bdbca9cd631ba5782ba654c193cc1       not-for-merge   tag 'v2.34.7' of https://github.com/git/git
+5bfdf1787270de99fd3dcce7ca65d32df1b18f51       not-for-merge   tag 'v2.34.8' of https://github.com/git/git
+04cab0c6c9fa523b0cdf89d714fc937addb23936       not-for-merge   tag 'v2.35.7' of https://github.com/git/git
+213de186f5caadc3722df2573263c967f8379b48       not-for-merge   tag 'v2.35.8' of https://github.com/git/git
+e607ffe325caae5de63a9489105c27791df3f57b       not-for-merge   tag 'v2.36.5' of https://github.com/git/git
+c1299efdcc5c722206ada5e6eeb8be9aca0aaaed       not-for-merge   tag 'v2.36.6' of https://github.com/git/git
+290881ac9ebea84c6c5e3b60078bb31fb0433d43       not-for-merge   tag 'v2.37.6' of https://github.com/git/git
+bc24c502ea9142e8f3a35fc52b1c0a0071200a6f       not-for-merge   tag 'v2.37.7' of https://github.com/git/git
+6d019bf2d21a77ef869141eb01a63c7b75c33b1d       not-for-merge   tag 'v2.38.4' of https://github.com/git/git
+0586476e09a02303693fed1b03f8153df97e5001       not-for-merge   tag 'v2.38.5' of https://github.com/git/git
+485a869c64a68cc5795dd99689797c5900f4716d       not-for-merge   tag 'v2.39.2' of https://github.com/git/git
+39f241519f9a3346372eade7bab019f35c2eff88       not-for-merge   tag 'v2.39.3' of https://github.com/git/git
+d4ca2e3147b409459955613c152220f4db848ee1       not-for-merge   tag 'v2.40.0' of https://github.com/git/git
+8810a79228a149a9773bf9c75f381fca27a6a80e       not-for-merge   tag 'v2.40.0-rc0' of https://github.com/git/git
+f899c182d0bffb6e915da7c8db9be202b144c098       not-for-merge   tag 'v2.40.0-rc1' of https://github.com/git/git
+6bed3304b2b2f1cf440ca3050b57a7cf3a3fe687       not-for-merge   tag 'v2.40.0-rc2' of https://github.com/git/git
+2df31abb3c37155debb96d121b3d76f26bd8526b       not-for-merge   tag 'v2.40.1' of https://github.com/git/git
+32d03a12c77c1c6e0bbd3f3cfe7f7c7deaf1dc5e       not-for-merge   tag 'v2.41.0' of https://github.com/git/git
+1affb0b73f81216252539a2223cd6c00688bb750       not-for-merge   tag 'v2.41.0-rc0' of https://github.com/git/git
+7cdbaa5697d20c965ed11f2d358fd1264f6f3778       not-for-merge   tag 'v2.41.0-rc1' of https://github.com/git/git
+362edf290b25cd08156d6e5e047ed38fc6d7d622       not-for-merge   tag 'v2.41.0-rc2' of https://github.com/git/git
+cf8a07e482fa5f8aa31a25dd8e9ecfcea18aaa1f       not-for-merge   tag 'v2.42.0' of https://github.com/git/git
+e8f04c21fdad4551047395d0b5ff997c67aedd90       not-for-merge   tag 'v2.42.0-rc0' of https://github.com/git/git
+570f1f74dee662d204b82407c99dcb0889e54117       not-for-merge   tag 'v2.42.0-rc1' of https://github.com/git/git
+264b9b3b04610cb4c25e01c78d9a022c2e2cdf19       not-for-merge   tag 'v2.42.0-rc2' of https://github.com/git/git
+d57c5329d6549c5656c4b7e77d7e630fb2c3126d       not-for-merge   tag 'v2.42.1' of https://github.com/git/git
+30505255108b5ce17155f9c3299cdb891f6a0f61       not-for-merge   tag 'v2.43.0-rc0' of https://github.com/git/git
+031e0b808433c2b8bbad6de5007c5857b4e6e7fb       not-for-merge   tag 'v2.43.0-rc1' of https://github.com/git/git
+cdb21cf6e61b34203be952715f4c29319630325c       not-for-merge   tag 'v2.43.0-rc2' of https://github.com/git/git
